,content_url,listing_price,time_posted,title
0,sfbay.craigslist.org/pen/apa/6048533690.html,2799.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=16, tm_min=8, tm_sec=31, tm_wday=4, tm_yday=76, tm_isdst=-1)",2 Weeks free !! On Us !!
1,sfbay.craigslist.org/pen/apa/6048515041.html,3185.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=15, tm_min=53, tm_sec=38, tm_wday=4, tm_yday=76, tm_isdst=-1)",Amazing One Bedroom Home - Look and Lease Special!!** 6 weeks free**
2,sfbay.craigslist.org/pen/apa/6048502362.html,3253.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=15, tm_min=43, tm_sec=26, tm_wday=4, tm_yday=76, tm_isdst=-1)",2 Bedroom/1 Bath w/Water View
3,sfbay.craigslist.org/pen/apa/6048494983.html,3300.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=15, tm_min=37, tm_sec=46, tm_wday=4, tm_yday=76, tm_isdst=-1)",COMING SOON! SO LEASE NOW! 1X1
4,sfbay.craigslist.org/pen/apa/6034925835.html,2750.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=15, tm_min=25, tm_sec=13, tm_wday=4, tm_yday=76, tm_isdst=-1)",Charming ground floor unit. Walk to downtown!!
5,sfbay.craigslist.org/pen/apa/6048470216.html,2400.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=15, tm_min=24, tm_sec=43, tm_wday=4, tm_yday=76, tm_isdst=-1)","Looking For A Great Floor plan, Open Kitchen and Nice Cabinets?"
6,sfbay.craigslist.org/pen/apa/6048452952.html,3395.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=15, tm_min=5, tm_sec=37, tm_wday=4, tm_yday=76, tm_isdst=-1)",THE RISE OF RYAN TOWER
7,sfbay.craigslist.org/pen/apa/6048431738.html,2434.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=14, tm_min=50, tm_sec=5, tm_wday=4, tm_yday=76, tm_isdst=-1)","Pool Time Gated Community, Pet Friendly, Social Area w/ BBQ Grill, 1x1"
8,sfbay.craigslist.org/pen/apa/6048379980.html,3156.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=14, tm_min=14, tm_sec=0, tm_wday=4, tm_yday=76, tm_isdst=-1)",One Bedroom With Attached Garage And Water View!
9,sfbay.craigslist.org/pen/apa/6048378536.html,2549.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=14, tm_min=13, tm_sec=2, tm_wday=4, tm_yday=76, tm_isdst=-1)","Pet Friendly, Perfect Location, Visit Your New Home"
10,sfbay.craigslist.org/pen/apa/6048368824.html,2888.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=14, tm_min=6, tm_sec=35, tm_wday=4, tm_yday=76, tm_isdst=-1)","STUNNING, SPACIOUS WATERFRONT APARTMENT! ONE MONTH  FREE"
11,sfbay.craigslist.org/pen/apa/6048310226.html,2847.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=38, tm_sec=32, tm_wday=4, tm_yday=76, tm_isdst=-1)",High Ceilings! Morning Sun! 1 Bedroom!
12,sfbay.craigslist.org/pen/apa/6048310067.html,2996.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=28, tm_sec=33, tm_wday=4, tm_yday=76, tm_isdst=-1)","Charming One Bedroom, Prime LocationAvailable For Immediate Move in!"
13,sfbay.craigslist.org/pen/apa/6048298724.html,3200.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=20, tm_sec=16, tm_wday=4, tm_yday=76, tm_isdst=-1)","Newly Renovated - Available Now - Furnished, Open Concept Apartment"
14,sfbay.craigslist.org/pen/apa/6048263180.html,2495.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=17, tm_sec=17, tm_wday=4, tm_yday=76, tm_isdst=-1)",Welcome to your new home! Come in and check out this beautiful unit!
15,sfbay.craigslist.org/pen/apa/6048291204.html,3107.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=15, tm_sec=23, tm_wday=4, tm_yday=76, tm_isdst=-1)",Perfect waterfront 1x1 with hardwood floors and upgraded appliances!
16,sfbay.craigslist.org/pen/apa/6048278012.html,2483.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=6, tm_sec=51, tm_wday=4, tm_yday=76, tm_isdst=-1)",ONE MONTH FREE! MODERN JUNIOR 1x1 WITH WASHER/DRYER
17,sfbay.craigslist.org/pen/apa/6038231364.html,3200.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=2, tm_sec=0, tm_wday=4, tm_yday=76, tm_isdst=-1)","Available Now -Furnished, Open Concept 1st Floor Apt- Newly Renovated"
18,sfbay.craigslist.org/pen/apa/6048246328.html,3027.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=56, tm_sec=42, tm_wday=4, tm_yday=76, tm_isdst=-1)",* THE BEST OF FOSTER CITY IS NOW AVAILABLE FOR YOU AT FOSTER'S LANDING
19,sfbay.craigslist.org/pen/apa/6048244022.html,2464.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=45, tm_sec=20, tm_wday=4, tm_yday=76, tm_isdst=-1)",BEAUTIFUL & SERENE ONE BEDROOM APARTMENT! MOVE-IN READY!
20,sfbay.craigslist.org/pen/apa/6048236054.html,2689.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=40, tm_sec=19, tm_wday=4, tm_yday=76, tm_isdst=-1)",Waterfront Views! Lease Today!
21,sfbay.craigslist.org/pen/apa/6048234362.html,2444.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=39, tm_sec=14, tm_wday=4, tm_yday=76, tm_isdst=-1)",AMAZING ONE BEDROOM APARTMENT W/DEN! CALL TODAY! DO NOT DELAY!
22,sfbay.craigslist.org/pen/apa/6048234242.html,2899.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=39, tm_sec=9, tm_wday=4, tm_yday=76, tm_isdst=-1)",Spacious 1 bedroom
23,sfbay.craigslist.org/pen/apa/6048232331.html,2611.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=37, tm_sec=55, tm_wday=4, tm_yday=76, tm_isdst=-1)",Top Floor With Lots Of Sun Light
24,sfbay.craigslist.org/pen/apa/6048216952.html,3020.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=28, tm_sec=14, tm_wday=4, tm_yday=76, tm_isdst=-1)",A CHARMING TWO BEDROOM APARTMENT W/OLD WORLD CHARM!
25,sfbay.craigslist.org/pen/apa/6028329980.html,2700.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=23, tm_sec=55, tm_wday=4, tm_yday=76, tm_isdst=-1)","Gorgeous, recently remodeled 2BR/1BA with lovely open floor plan"
26,sfbay.craigslist.org/pen/apa/6048208843.html,2595.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=23, tm_sec=15, tm_wday=4, tm_yday=76, tm_isdst=-1)","140 San Marco #3 / First Open House, Sun 3/19  10:-10:30 am"
27,sfbay.craigslist.org/pen/apa/6048171571.html,2995.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=0, tm_sec=25, tm_wday=4, tm_yday=76, tm_isdst=-1)",TASTEFUL TWO BEDROOM APARTMENT WITH LARGE BALCONY!
28,sfbay.craigslist.org/pen/apa/6048155292.html,2474.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=11, tm_min=50, tm_sec=37, tm_wday=4, tm_yday=76, tm_isdst=-1)",SPACIOUS & INVITING ONE BEDROOM APARTMENT IN BELMONT!
29,sfbay.craigslist.org/pen/apa/6048140521.html,3369.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=11, tm_min=41, tm_sec=42, tm_wday=4, tm_yday=76, tm_isdst=-1)",Charming one bedroom on the top floor!
30,sfbay.craigslist.org/pen/apa/6048128453.html,2904.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=11, tm_min=34, tm_sec=31, tm_wday=4, tm_yday=76, tm_isdst=-1)","TWO BEDROOM APARTMENT, CONVENIENT LOCATION CLOSE TO EVERYTHING!"
31,sfbay.craigslist.org/pen/apa/6048128119.html,3090.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=11, tm_min=34, tm_sec=17, tm_wday=4, tm_yday=76, tm_isdst=-1)","Stainless Steel Appliances, Energy Efficient Washer/Dryer & MORE!"
32,sfbay.craigslist.org/pen/apa/6048126397.html,2881.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=11, tm_min=33, tm_sec=18, tm_wday=4, tm_yday=76, tm_isdst=-1)",Top Floor 1 Bed 1! Bath Garden Courtyard View!
33,sfbay.craigslist.org/pen/apa/6029812891.html,2895.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=11, tm_min=32, tm_sec=55, tm_wday=4, tm_yday=76, tm_isdst=-1)",251 N El Camino Real #D / Open House Sat 3/18 11:-11:30 Am
34,sfbay.craigslist.org/pen/apa/6048028324.html,2957.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=53, tm_sec=48, tm_wday=4, tm_yday=76, tm_isdst=-1)",* FOSTER'S LANDING TRANSFORMED WITH YOU IN MIND
35,sfbay.craigslist.org/pen/apa/6048032564.html,2820.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=50, tm_sec=14, tm_wday=4, tm_yday=76, tm_isdst=-1)",GRANITE FOYER IN A 1BR/1BA HOME NEAR PUBLIC TRANSPORTATION!
36,sfbay.craigslist.org/pen/apa/6048046404.html,2406.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=47, tm_sec=21, tm_wday=4, tm_yday=76, tm_isdst=-1)",2 Weeks free !! On Us !!
37,sfbay.craigslist.org/pen/apa/6048037274.html,3064.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=42, tm_sec=0, tm_wday=4, tm_yday=76, tm_isdst=-1)",Cozy one bedroom available soon!
38,sfbay.craigslist.org/pen/apa/6048021685.html,2998.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=40, tm_sec=36, tm_wday=4, tm_yday=76, tm_isdst=-1)",Spacious Two Bedroom w/ Large Closets!
39,sfbay.craigslist.org/pen/apa/6048023927.html,2698.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=39, tm_sec=22, tm_wday=4, tm_yday=76, tm_isdst=-1)","Spacious 1 Bedroom, Minutes from Downtown Burlingame Shopping!"
40,sfbay.craigslist.org/pen/apa/6048027813.html,2978.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=36, tm_sec=33, tm_wday=4, tm_yday=76, tm_isdst=-1)",Spacious One Bedroom w/ Large Closets-Must See!
41,sfbay.craigslist.org/pen/apa/6047994705.html,3250.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=17, tm_sec=36, tm_wday=4, tm_yday=76, tm_isdst=-1)","Beautiful Town home, Great Location, In an Upscale Complex"
42,sfbay.craigslist.org/pen/apa/6047974381.html,2506.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=6, tm_sec=9, tm_wday=4, tm_yday=76, tm_isdst=-1)",Brand New Unit With Pool View
43,sfbay.craigslist.org/pen/apa/6047968521.html,2668.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=10, tm_min=2, tm_sec=49, tm_wday=4, tm_yday=76, tm_isdst=-1)",ONE MONTH FREE! IDEAL 1 BEDROOM COMPLIMENTARY PILATES and TENNIS!
44,sfbay.craigslist.org/pen/apa/6047941990.html,2457.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=9, tm_min=56, tm_sec=16, tm_wday=4, tm_yday=76, tm_isdst=-1)","Spring Forward to your New Home, Fantastic Top floor, End Unit, 1x1"
45,sfbay.craigslist.org/pen/apa/6047939124.html,3375.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=9, tm_min=45, tm_sec=42, tm_wday=4, tm_yday=76, tm_isdst=-1)",Beautiful and Spacious 1x1 Available 3/24 at 100 Grand Apartment! #234
46,sfbay.craigslist.org/pen/apa/6047923785.html,2413.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=9, tm_min=36, tm_sec=54, tm_wday=4, tm_yday=76, tm_isdst=-1)",EXQUISITE LAGOON VIEWS IN FOSTER CITY'S BEST LOCATION. ONE MONTH FREE!
47,sfbay.craigslist.org/pen/apa/6047897457.html,3394.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=9, tm_min=31, tm_sec=53, tm_wday=4, tm_yday=76, tm_isdst=-1)",Lots of Natural Sunlight in this 2 bd/2 ba
48,sfbay.craigslist.org/pen/apa/6047901682.html,2647.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=9, tm_min=24, tm_sec=21, tm_wday=4, tm_yday=76, tm_isdst=-1)","Salt Water Pool, Visit Your New Home, Come Visit Today"
49,sfbay.craigslist.org/pen/apa/6047896886.html,3200.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=9, tm_min=21, tm_sec=38, tm_wday=4, tm_yday=76, tm_isdst=-1)","Gated Entry, Schedule a Tour, Tranquil Location"
50,sfbay.craigslist.org/pen/apa/6047877388.html,2973.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=9, tm_min=10, tm_sec=30, tm_wday=4, tm_yday=76, tm_isdst=-1)",1st Floor 1 Bed On the Water With Excellent Light!
51,sfbay.craigslist.org/pen/apa/6047857074.html,2880.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=8, tm_min=58, tm_sec=53, tm_wday=4, tm_yday=76, tm_isdst=-1)",Luxurious Corner Garden Home w/ Front & Rear Entrances!
52,sfbay.craigslist.org/pen/apa/6047845639.html,3395.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=8, tm_min=52, tm_sec=55, tm_wday=4, tm_yday=76, tm_isdst=-1)",COMFORTABLE LIVING IN SAN MATEO
53,sfbay.craigslist.org/pen/apa/6047831221.html,2845.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=8, tm_min=43, tm_sec=15, tm_wday=4, tm_yday=76, tm_isdst=-1)",HIGH RISE LIVING IN SAN MATEO
54,sfbay.craigslist.org/pen/apa/6047825852.html,3295.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=8, tm_min=40, tm_sec=7, tm_wday=4, tm_yday=76, tm_isdst=-1)",RYAN TOWER LIVING
55,sfbay.craigslist.org/pen/apa/6047810968.html,2968.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=8, tm_min=31, tm_sec=21, tm_wday=4, tm_yday=76, tm_isdst=-1)","BIG ROOMS, BIG CLOSETS, LITTLE PRICE! W/D & more."
56,sfbay.craigslist.org/pen/apa/6043576301.html,2948.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=8, tm_min=30, tm_sec=19, tm_wday=4, tm_yday=76, tm_isdst=-1)","WELCOME TO YOUR NEW HOME!..Spacious,corner unit,steel appliance & more"
57,sfbay.craigslist.org/pen/apa/6047469777.html,2628.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=17, tm_hour=0, tm_min=45, tm_sec=34, tm_wday=4, tm_yday=76, tm_isdst=-1)",2628 / 1br - FOSTER CITY' BeachCove ONE MONTH FREE! PLus 2000 Bonus
58,sfbay.craigslist.org/pen/apa/6047405205.html,2950.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=16, tm_hour=21, tm_min=49, tm_sec=27, tm_wday=3, tm_yday=75, tm_isdst=-1)",$2950 / 2br 2ba - 1050sqft Apartment near Crystal Springs
59,sfbay.craigslist.org/pen/apa/6037426212.html,3235.0,"time.struct_time(tm_year=1900, tm_mon=3, tm_mday=16, tm_hour=20, tm_min=49, tm_sec=9, tm_wday=3, tm_yday=75, tm_isdst=-1)","Completely renovated! Open layout, corner duplex."
